cust_id,gender_prob,gender
5611,0.0,Female
5612,0.02,Female
5613,0.0,Female
5614,0.5240506329113924,Male
5615,0.0,Female
5616,0.4777777777777778,Female
5617,0.25766871165644173,Female
5618,0.4444444444444444,Female
5619,0.4787234042553192,Female
5620,0.0,Female
5621,0.25766871165644173,Female
5622,0.4444444444444444,Female
5623,0.0,Female
5624,0.42105263157894735,Female
5625,0.4787234042553192,Female
5626,0.3684210526315789,Female
5627,0.18545454545454546,Female
5628,0.39603960396039606,Female
5629,0.2,Female
5630,0.5876288659793815,Male
5631,0.0,Female
5632,0.39603960396039606,Female
5633,0.0,Female
5634,0.4444444444444444,Female
5635,0.2,Female
5636,0.5240506329113924,Male
5637,0.0,Female
5638,0.54,Male
5639,0.18545454545454546,Female
5640,1.0,Male
5641,1.0,Male
5642,0.25766871165644173,Female
5643,0.18545454545454546,Female
5644,1.0,Male
5645,0.0,Female
5646,0.32,Female
5647,0.0,Female
5648,0.3684210526315789,Female
5649,0.4787234042553192,Female
5650,0.1935483870967742,Female
5651,0.25766871165644173,Female
5652,0.5876288659793815,Male
5653,0.5240506329113924,Male
5654,0.39603960396039606,Female
5655,0.6415094339622641,Male
5656,0.4787234042553192,Female
5657,0.4787234042553192,Female
5658,0.0,Female
5659,0.6415094339622641,Male
5660,0.02,Female
5661,0.09523809523809523,Female
5662,0.3333333333333333,Female
5663,0.6764705882352942,Male
5664,0.40540540540540543,Female
5665,0.25766871165644173,Female
5666,0.5240506329113924,Male
5667,0.6415094339622641,Male
5668,1.0,Male
5669,0.18545454545454546,Female
5670,0.0,Female
5671,0.6764705882352942,Male
5672,0.4787234042553192,Female
5673,0.1935483870967742,Female
5674,0.40540540540540543,Female
5675,0.18181818181818182,Female
5676,0.1935483870967742,Female
5677,0.0,Female
5678,0.5240506329113924,Male
5679,0.5876288659793815,Male
5680,0.0,Female
5681,0.02,Female
5682,0.1935483870967742,Female
5683,0.18545454545454546,Female
5684,0.0,Female
5685,0.1,Female
5686,0.4787234042553192,Female
5687,0.6415094339622641,Male
5688,0.6415094339622641,Male
5689,0.4777777777777778,Female
5690,0.39603960396039606,Female
5691,0.3684210526315789,Female
5692,0.6578947368421053,Male
5693,0.39603960396039606,Female
5694,0.18181818181818182,Female
5695,1.0,Male
5696,1.0,Male
5697,0.18545454545454546,Female
5698,1.0,Male
5699,0.23853211009174313,Female
5700,0.0,Female
5701,0.39603960396039606,Female
5702,0.5,Female
5703,0.4444444444444444,Female
5704,0.02,Female
5705,0.4444444444444444,Female
5706,0.5240506329113924,Male
5707,0.0,Female
5708,0.5240506329113924,Male
5709,0.39603960396039606,Female
5710,0.09090909090909091,Female
5711,0.39603960396039606,Female
5712,0.18545454545454546,Female
5713,0.39603960396039606,Female
5714,0.23853211009174313,Female
5715,0.8333333333333334,Male
5716,0.25766871165644173,Female
5717,0.0,Female
5718,0.3684210526315789,Female
5719,1.0,Male
5720,0.18545454545454546,Female
5721,0.5240506329113924,Male
5722,0.18545454545454546,Female
5723,0.18545454545454546,Female
5724,0.0,Female
5725,0.0,Female
5726,0.18545454545454546,Female
5727,0.1935483870967742,Female
5728,0.0,Female
5729,0.0,Female
5730,0.0,Female
5731,0.0,Female
5732,1.0,Male
5733,0.4787234042553192,Female
5734,0.6578947368421053,Male
5735,0.0,Female
5736,0.40540540540540543,Female
5737,0.4777777777777778,Female
5738,0.0,Female
5739,1.0,Male
5740,0.18181818181818182,Female
5741,0.02,Female
5742,0.5240506329113924,Male
5743,0.4444444444444444,Female
5744,0.18545454545454546,Female
5745,0.39603960396039606,Female
5746,0.1,Female
5747,0.0,Female
5748,1.0,Male
5749,0.18545454545454546,Female
5750,0.0,Female
5751,0.6415094339622641,Male
5752,0.3333333333333333,Female
5753,1.0,Male
5754,1.0,Male
5755,0.1935483870967742,Female
5756,0.38461538461538464,Female
5757,0.0,Female
5758,0.25766871165644173,Female
5759,0.5240506329113924,Male
5760,1.0,Male
5761,0.02,Female
5762,0.4787234042553192,Female
5763,0.0,Female
5764,0.18545454545454546,Female
5765,0.0,Female
5766,0.1935483870967742,Female
5767,0.18545454545454546,Female
5768,0.3684210526315789,Female
5769,0.6578947368421053,Male
5770,1.0,Male
5771,0.6415094339622641,Male
5772,1.0,Male
5773,0.18545454545454546,Female
5774,0.39603960396039606,Female
5775,0.5240506329113924,Male
5776,0.3684210526315789,Female
5777,0.5240506329113924,Male
5778,0.5240506329113924,Male
5779,0.6764705882352942,Male
5780,0.373134328358209,Female
5781,1.0,Male
5782,0.5240506329113924,Male
5783,0.18545454545454546,Female
5784,0.18545454545454546,Female
5785,0.18545454545454546,Female
5786,0.5240506329113924,Male
5787,0.5240506329113924,Male
5788,0.39603960396039606,Female
5789,0.0,Female
5790,0.1935483870967742,Female
5791,0.0,Female
5792,0.5876288659793815,Male
5793,1.0,Male
5794,0.3684210526315789,Female
5795,0.25766871165644173,Female
5796,0.0,Female
5797,0.373134328358209,Female
5798,0.4787234042553192,Female
5799,1.0,Male
5800,0.18545454545454546,Female
5801,0.25766871165644173,Female
5802,0.5240506329113924,Male
5803,0.1935483870967742,Female
5804,0.5240506329113924,Male
5805,0.5240506329113924,Male
5806,0.39603960396039606,Female
5807,1.0,Male
5808,0.0,Female
5809,0.25766871165644173,Female
5810,0.4444444444444444,Female
5811,0.0,Female
5812,0.0,Female
5813,0.4444444444444444,Female
5814,0.39603960396039606,Female
5815,0.4787234042553192,Female
5816,1.0,Male
5817,0.5240506329113924,Male
5818,1.0,Male
5819,0.5240506329113924,Male
5820,0.6578947368421053,Male
5821,0.4444444444444444,Female
5822,0.6415094339622641,Male
5823,0.18545454545454546,Female
5824,0.23853211009174313,Female
5825,0.0,Female
5826,0.4777777777777778,Female
5827,0.4787234042553192,Female
5828,0.02,Female
5829,0.1935483870967742,Female
5830,0.5876288659793815,Male
5831,1.0,Male
5832,0.4444444444444444,Female
5833,0.0,Female
5834,0.23853211009174313,Female
5835,0.3684210526315789,Female
5836,1.0,Male
5837,0.5240506329113924,Male
5838,1.0,Male
5839,0.39603960396039606,Female
5840,0.8333333333333334,Male
5841,1.0,Male
5842,0.39603960396039606,Female
5843,0.8333333333333334,Male
5844,0.18545454545454546,Female
5845,0.54,Male
5846,0.1,Female
5847,0.4787234042553192,Female
5848,0.5240506329113924,Male
5849,0.0,Female
5850,0.0,Female
5851,0.39603960396039606,Female
5852,1.0,Male
5853,0.4787234042553192,Female
5854,1.0,Male
5855,0.8333333333333334,Male
5856,0.4787234042553192,Female
5857,0.1935483870967742,Female
5858,0.18545454545454546,Female
5859,0.54,Male
5860,0.0,Female
5861,0.02,Female
5862,0.1935483870967742,Female
5863,0.1935483870967742,Female
5864,1.0,Male
5865,0.39603960396039606,Female
5866,0.39603960396039606,Female
5867,0.18545454545454546,Female
5868,0.54,Male
5869,0.4777777777777778,Female
5870,0.39603960396039606,Female
5871,0.4777777777777778,Female
5872,0.2,Female
5873,0.25766871165644173,Female
5874,0.18545454545454546,Female
5875,0.25766871165644173,Female
5876,1.0,Male
5877,0.5240506329113924,Male
5878,0.4444444444444444,Female
5879,0.3333333333333333,Female
5880,1.0,Male
5881,0.6578947368421053,Male
5882,0.4787234042553192,Female
5883,0.4444444444444444,Female
5884,0.42105263157894735,Female
5885,0.3684210526315789,Female
5886,0.42105263157894735,Female
5887,1.0,Male
5888,1.0,Male
5889,0.8181818181818182,Male
5890,0.5240506329113924,Male
5891,0.4787234042553192,Female
5892,0.5240506329113924,Male
5893,1.0,Male
5894,0.5876288659793815,Male
5895,0.5240506329113924,Male
5896,0.5876288659793815,Male
5897,0.4787234042553192,Female
5898,0.0,Female
5899,0.18545454545454546,Female
5900,0.18545454545454546,Female
5901,0.0,Female
5902,0.11764705882352941,Female
5903,0.4444444444444444,Female
5904,0.18545454545454546,Female
5905,1.0,Male
5906,0.39603960396039606,Female
5907,0.32,Female
5908,0.5240506329113924,Male
5909,0.2,Female
5910,0.39603960396039606,Female
5911,0.25766871165644173,Female
5912,0.8888888888888888,Male
5913,1.0,Male
5914,0.0,Female
5915,0.0,Female
5916,0.5876288659793815,Male
5917,0.5240506329113924,Male
5918,0.5240506329113924,Male
5919,0.5240506329113924,Male
5920,0.1935483870967742,Female
5921,0.18545454545454546,Female
5922,0.39603960396039606,Female
5923,0.5240506329113924,Male
5924,0.6764705882352942,Male
5925,0.18545454545454546,Female
5926,1.0,Male
5927,0.373134328358209,Female
5928,0.42105263157894735,Female
5929,0.18545454545454546,Female
5930,0.5240506329113924,Male
5931,0.0,Female
5932,0.5240506329113924,Male
5933,0.18545454545454546,Female
5934,0.0,Female
5935,0.25766871165644173,Female
5936,0.18545454545454546,Female
5937,0.4787234042553192,Female
5938,0.0,Female
5939,0.5876288659793815,Male
5940,1.0,Male
5941,0.3684210526315789,Female
5942,0.0,Female
5943,0.4777777777777778,Female
5944,0.0,Female
5945,0.25766871165644173,Female
5946,0.1935483870967742,Female
5947,0.0,Female
5948,0.5240506329113924,Male
5949,0.07142857142857142,Female
5950,0.40540540540540543,Female
5951,0.8333333333333334,Male
5952,0.25766871165644173,Female
5953,0.2,Female
5954,1.0,Male
5955,0.5240506329113924,Male
5956,0.0,Female
5957,0.23853211009174313,Female
5958,0.4444444444444444,Female
5959,0.09523809523809523,Female
5960,0.8333333333333334,Male
5961,0.0,Female
5962,1.0,Male
5963,0.18545454545454546,Female
5964,0.4777777777777778,Female
5965,0.42105263157894735,Female
5966,0.8181818181818182,Male
5967,0.5240506329113924,Male
5968,0.6578947368421053,Male
5969,0.4777777777777778,Female
5970,0.0,Female
5971,0.5240506329113924,Male
5972,0.0,Female
5973,0.4787234042553192,Female
5974,0.5240506329113924,Male
5975,0.8181818181818182,Male
5976,0.25766871165644173,Female
5977,0.5876288659793815,Male
5978,0.5240506329113924,Male
5979,1.0,Male
5980,0.4787234042553192,Female
5981,0.4777777777777778,Female
